index,A̱o,Trimestre,Provincia,Mbps (Media de bajada),Accesos por cada 100 hab,Accesos por cada 100 hogares,Latitud,Longitud
0,2023,4,BUENOS AIRES,158.49,27.68,80.96,-35.633728326052875,-59.695392866402734
2,2023,4,CATAMARCA,89.4,17.46,68.63,-27.97273476331947,-66.12713970412685
3,2023,4,CHACO,107.14,11.85,44.35,-26.86207729911804,-60.15511735633289
4,2023,4,CHUBUT,20.29,26.04,84.96,-44.077151734192086,-68.66765299463769
5,2023,4,CORDOBA,114.03,27.76,90.67,-31.846608244153405,-63.96214628932277
6,2023,4,CORRIENTES,100.9,13.84,52.56,-28.61578113415668,-57.97533573736128
7,2023,4,ENTRE RIOS,101.18,20.91,69.94,-31.925167566210387,-59.26302098168299
8,2023,4,FORMOSA,83.35,9.98,39.23,-25.09315954739276,-59.46860152020448
9,2023,4,JUJUY,46.2,14.77,57.78,-23.523573011085336,-65.43805280478172
10,2023,4,LA PAMPA,25.61,32.93,99.96,-36.47714174789248,-64.4553406128059
11,2023,4,LA RIOJA,64.18,21.35,80.22,-29.330863895517307,-67.13983451857555
12,2023,4,MENDOZA,49.46,14.55,52.15,-33.368795530481485,-68.68534600457129
13,2023,4,MISIONES,93.65,15.33,56.27,-27.058215458325986,-54.96724865075839
14,2023,4,NEUQUEN,99.63,23.78,79.91,-38.49954335558701,-69.8742115743201
15,2023,4,RIO NEGRO,74.37,21.61,70.26,-39.89645026413934,-67.6105113380815
16,2023,4,SALTA,83.04,13.8,56.98,-24.248013631473587,-64.70250708135784
17,2023,4,SAN JUAN,24.78,12.75,50.08,-31.31442612644254,-68.50334378949645
18,2023,4,SAN LUIS,174.59,29.21,102.07,-32.98264595285886,-65.88683861327827
19,2023,4,SANTA CRUZ,36.77,21.94,73.75,-48.863730255517886,-69.86373350526509
20,2023,4,SANTA FE,99.81,25.08,79.75,-31.64634283294476,-61.04726054930406
21,2023,4,SANTIAGO DEL ESTERO,44.22,12.18,49.08,-27.784103764741893,-63.62189998971087
22,2023,4,TIERRA DEL FUEGO,17.92,32.75,110.49,-62.35015217161648,-59.53190998460846
23,2023,4,TUCUMAN,101.55,15.12,61.04,-26.998180477681764,-65.29453734502505
24,2023,3,BUENOS AIRES,146.84,27.5,80.64,-35.633728326052875,-59.695392866402734
26,2023,3,CATAMARCA,87.9,17.44,68.55,-27.97273476331947,-66.12713970412685
27,2023,3,CHACO,107.5,11.46,42.87,-26.86207729911804,-60.15511735633289
28,2023,3,CHUBUT,19.26,25.82,84.23,-44.077151734192086,-68.66765299463769
29,2023,3,CORDOBA,111.5,27.57,90.05,-31.846608244153405,-63.96214628932277
30,2023,3,CORRIENTES,99.64,13.9,52.78,-28.61578113415668,-57.97533573736128
31,2023,3,ENTRE RIOS,96.26,20.58,68.84,-31.925167566210387,-59.26302098168299
32,2023,3,FORMOSA,80.29,9.89,38.86,-25.09315954739276,-59.46860152020448
33,2023,3,JUJUY,44.55,14.73,57.61,-23.523573011085336,-65.43805280478172
34,2023,3,LA PAMPA,24.21,32.62,99.0,-36.47714174789248,-64.4553406128059
35,2023,3,LA RIOJA,63.84,21.41,80.44,-29.330863895517307,-67.13983451857555
36,2023,3,MENDOZA,46.96,14.52,52.03,-33.368795530481485,-68.68534600457129
37,2023,3,MISIONES,91.49,15.12,55.51,-27.058215458325986,-54.96724865075839
38,2023,3,NEUQUEN,96.57,23.8,79.97,-38.49954335558701,-69.8742115743201
39,2023,3,RIO NEGRO,70.93,21.04,68.4,-39.89645026413934,-67.6105113380815
40,2023,3,SALTA,80.8,13.94,57.57,-24.248013631473587,-64.70250708135784
41,2023,3,SAN JUAN,24.45,12.85,50.45,-31.31442612644254,-68.50334378949645
42,2023,3,SAN LUIS,104.97,28.2,98.55,-32.98264595285886,-65.88683861327827
43,2023,3,SANTA CRUZ,15.67,12.17,40.89,-48.863730255517886,-69.86373350526509
44,2023,3,SANTA FE,97.39,24.87,79.09,-31.64634283294476,-61.04726054930406
45,2023,3,SANTIAGO DEL ESTERO,41.46,12.08,48.67,-27.784103764741893,-63.62189998971087
46,2023,3,TIERRA DEL FUEGO,17.17,31.41,105.95,-62.35015217161648,-59.53190998460846
47,2023,3,TUCUMAN,98.85,15.17,61.26,-26.998180477681764,-65.29453734502505
48,2023,2,BUENOS AIRES,138.35,27.1,79.67,-35.633728326052875,-59.695392866402734
50,2023,2,CATAMARCA,86.13,17.15,67.42,-27.97273476331947,-66.12713970412685
51,2023,2,CHACO,105.45,11.46,42.87,-26.86207729911804,-60.15511735633289
52,2023,2,CHUBUT,18.58,25.28,82.49,-44.077151734192086,-68.66765299463769
53,2023,2,CORDOBA,111.82,27.59,90.13,-31.846608244153405,-63.96214628932277
54,2023,2,CORRIENTES,97.21,13.79,52.37,-28.61578113415668,-57.97533573736128
55,2023,2,ENTRE RIOS,89.37,19.26,64.43,-31.925167566210387,-59.26302098168299
56,2023,2,FORMOSA,77.32,9.75,38.32,-25.09315954739276,-59.46860152020448
57,2023,2,JUJUY,43.56,14.78,57.78,-23.523573011085336,-65.43805280478172
58,2023,2,LA PAMPA,22.78,32.4,98.35,-36.47714174789248,-64.4553406128059
59,2023,2,LA RIOJA,63.55,21.3,80.01,-29.330863895517307,-67.13983451857555
60,2023,2,MENDOZA,42.69,14.54,52.09,-33.368795530481485,-68.68534600457129
61,2023,2,MISIONES,90.55,15.03,55.18,-27.058215458325986,-54.96724865075839
62,2023,2,NEUQUEN,93.97,23.5,78.97,-38.49954335558701,-69.8742115743201
63,2023,2,RIO NEGRO,70.76,21.09,68.56,-39.89645026413934,-67.6105113380815
64,2023,2,SALTA,79.1,13.92,57.48,-24.248013631473587,-64.70250708135784
65,2023,2,SAN JUAN,20.39,12.1,47.52,-31.31442612644254,-68.50334378949645
66,2023,2,SAN LUIS,103.84,26.73,93.41,-32.98264595285886,-65.88683861327827
67,2023,2,SANTA CRUZ,15.48,12.39,41.66,-48.863730255517886,-69.86373350526509
68,2023,2,SANTA FE,94.87,24.79,78.83,-31.64634283294476,-61.04726054930406
69,2023,2,SANTIAGO DEL ESTERO,37.62,11.7,47.14,-27.784103764741893,-63.62189998971087
70,2023,2,TIERRA DEL FUEGO,16.92,31.54,106.38,-62.35015217161648,-59.53190998460846
71,2023,2,TUCUMAN,96.69,15.05,60.75,-26.998180477681764,-65.29453734502505
72,2023,1,BUENOS AIRES,116.18,26.81,79.0,-35.633728326052875,-59.695392866402734
74,2023,1,CATAMARCA,87.41,16.83,66.17,-27.97273476331947,-66.12713970412685
75,2023,1,CHACO,104.33,11.53,43.15,-26.86207729911804,-60.15511735633289
76,2023,1,CHUBUT,18.36,26.32,85.89,-44.077151734192086,-68.66765299463769
77,2023,1,CORDOBA,109.57,27.2,88.84,-31.846608244153405,-63.96214628932277
78,2023,1,CORRIENTES,94.8,13.71,52.05,-28.61578113415668,-57.97533573736128
79,2023,1,ENTRE RIOS,86.71,19.37,64.79,-31.925167566210387,-59.26302098168299
80,2023,1,FORMOSA,73.96,9.87,38.79,-25.09315954739276,-59.46860152020448
81,2023,1,JUJUY,42.75,14.88,58.2,-23.523573011085336,-65.43805280478172
82,2023,1,LA PAMPA,20.09,31.81,96.55,-36.47714174789248,-64.4553406128059
83,2023,1,LA RIOJA,63.13,21.23,79.74,-29.330863895517307,-67.13983451857555
84,2023,1,MENDOZA,41.45,14.34,51.4,-33.368795530481485,-68.68534600457129
85,2023,1,MISIONES,89.81,14.7,53.97,-27.058215458325986,-54.96724865075839
86,2023,1,NEUQUEN,93.42,23.38,78.55,-38.49954335558701,-69.8742115743201
87,2023,1,RIO NEGRO,74.4,21.27,69.16,-39.89645026413934,-67.6105113380815
88,2023,1,SALTA,76.85,13.97,57.67,-24.248013631473587,-64.70250708135784
89,2023,1,SAN JUAN,18.7,12.67,49.75,-31.31442612644254,-68.50334378949645
90,2023,1,SAN LUIS,55.85,25.8,90.17,-32.98264595285886,-65.88683861327827
91,2023,1,SANTA CRUZ,14.98,12.92,43.42,-48.863730255517886,-69.86373350526509
92,2023,1,SANTA FE,92.22,24.57,78.13,-31.64634283294476,-61.04726054930406
93,2023,1,SANTIAGO DEL ESTERO,36.27,11.8,47.55,-27.784103764741893,-63.62189998971087
94,2023,1,TIERRA DEL FUEGO,14.58,30.9,104.23,-62.35015217161648,-59.53190998460846
95,2023,1,TUCUMAN,95.79,14.95,60.34,-26.998180477681764,-65.29453734502505
96,2022,4,BUENOS AIRES,111.0,26.72,78.94,-35.633728326052875,-59.695392866402734
98,2022,4,CATAMARCA,83.33,16.73,65.77,-27.97273476331947,-66.12713970412685
99,2022,4,CHACO,104.02,11.66,43.62,-26.86207729911804,-60.15511735633289
100,2022,4,CHUBUT,15.92,26.23,85.57,-44.077151734192086,-68.66765299463769
101,2022,4,CORDOBA,108.77,27.26,89.03,-31.846608244153405,-63.96214628932277
102,2022,4,CORRIENTES,94.72,13.6,51.64,-28.61578113415668,-57.97533573736128
103,2022,4,ENTRE RIOS,87.47,19.14,64.01,-31.925167566210387,-59.26302098168299
104,2022,4,FORMOSA,72.03,10.03,39.41,-25.09315954739276,-59.46860152020448
105,2022,4,JUJUY,39.32,14.95,58.46,-23.523573011085336,-65.43805280478172
106,2022,4,LA PAMPA,19.1,31.23,94.8,-36.47714174789248,-64.4553406128059
107,2022,4,LA RIOJA,61.0,21.26,79.86,-29.330863895517307,-67.13983451857555
108,2022,4,MENDOZA,38.76,14.33,51.36,-33.368795530481485,-68.68534600457129
109,2022,4,MISIONES,91.24,14.39,52.85,-27.058215458325986,-54.96724865075839
110,2022,4,NEUQUEN,95.37,23.41,78.67,-38.49954335558701,-69.8742115743201
111,2022,4,RIO NEGRO,75.31,21.04,68.42,-39.89645026413934,-67.6105113380815
112,2022,4,SALTA,75.93,14.04,57.96,-24.248013631473587,-64.70250708135784
113,2022,4,SAN JUAN,16.39,12.96,50.88,-31.31442612644254,-68.50334378949645
114,2022,4,SAN LUIS,30.67,25.83,90.27,-32.98264595285886,-65.88683861327827
115,2022,4,SANTA CRUZ,14.33,12.95,43.53,-48.863730255517886,-69.86373350526509
116,2022,4,SANTA FE,90.3,24.65,78.4,-31.64634283294476,-61.04726054930406
117,2022,4,SANTIAGO DEL ESTERO,34.4,11.92,48.05,-27.784103764741893,-63.62189998971087
118,2022,4,TIERRA DEL FUEGO,13.48,30.07,101.44,-62.35015217161648,-59.53190998460846
119,2022,4,TUCUMAN,88.33,15.12,61.04,-26.998180477681764,-65.29453734502505
120,2022,3,BUENOS AIRES,70.19,26.37,78.11,-35.633728326052875,-59.695392866402734
122,2022,3,CATAMARCA,60.99,16.62,65.33,-27.97273476331947,-66.12713970412685
123,2022,3,CHACO,53.21,11.72,43.86,-26.86207729911804,-60.15511735633289
124,2022,3,CHUBUT,15.57,25.86,84.38,-44.077151734192086,-68.66765299463769
125,2022,3,CORDOBA,56.32,27.04,88.31,-31.846608244153405,-63.96214628932277
126,2022,3,CORRIENTES,45.07,12.69,48.21,-28.61578113415668,-57.97533573736128
127,2022,3,ENTRE RIOS,42.49,19.04,63.67,-31.925167566210387,-59.26302098168299
128,2022,3,FORMOSA,30.35,11.14,43.76,-25.09315954739276,-59.46860152020448
129,2022,3,JUJUY,32.43,15.06,58.91,-23.523573011085336,-65.43805280478172
130,2022,3,LA PAMPA,18.1,31.82,96.59,-36.47714174789248,-64.4553406128059
131,2022,3,LA RIOJA,44.3,21.47,80.66,-29.330863895517307,-67.13983451857555
132,2022,3,MENDOZA,34.16,14.24,51.03,-33.368795530481485,-68.68534600457129
133,2022,3,MISIONES,49.3,14.11,51.82,-27.058215458325986,-54.96724865075839
134,2022,3,NEUQUEN,47.81,23.92,80.37,-38.49954335558701,-69.8742115743201
135,2022,3,RIO NEGRO,34.13,20.91,67.98,-39.89645026413934,-67.6105113380815
136,2022,3,SALTA,41.33,13.99,57.76,-24.248013631473587,-64.70250708135784
137,2022,3,SAN JUAN,15.84,12.94,50.8,-31.31442612644254,-68.50334378949645
138,2022,3,SAN LUIS,19.33,23.39,81.74,-32.98264595285886,-65.88683861327827
139,2022,3,SANTA CRUZ,12.6,12.85,43.19,-48.863730255517886,-69.86373350526509
140,2022,3,SANTA FE,45.15,24.7,78.55,-31.64634283294476,-61.04726054930406
141,2022,3,SANTIAGO DEL ESTERO,17.69,11.91,47.98,-27.784103764741893,-63.62189998971087
142,2022,3,TIERRA DEL FUEGO,11.01,29.5,99.51,-62.35015217161648,-59.53190998460846
143,2022,3,TUCUMAN,53.36,15.14,61.14,-26.998180477681764,-65.29453734502505
144,2022,2,BUENOS AIRES,65.5,26.12927127832741,77.58,-35.633728326052875,-59.695392866402734
146,2022,2,CATAMARCA,56.56,15.871790195247083,62.4,-27.97273476331947,-66.12713970412685
147,2022,2,CHACO,50.61,11.70254390369554,43.79,-26.86207729911804,-60.15511735633289
148,2022,2,CHUBUT,14.91,25.499919336270644,83.19,-44.077151734192086,-68.66765299463769
149,2022,2,CORDOBA,53.51,26.781590841133493,87.48,-31.846608244153405,-63.96214628932277
150,2022,2,CORRIENTES,43.31,12.732146965383649,48.35,-28.61578113415668,-57.97533573736128
151,2022,2,ENTRE RIOS,40.03,19.10468595065942,63.9,-31.925167566210387,-59.26302098168299
152,2022,2,FORMOSA,28.47,11.049814591140091,43.42,-25.09315954739276,-59.46860152020448
153,2022,2,JUJUY,29.39,14.656913524540675,57.32,-23.523573011085336,-65.43805280478172
154,2022,2,LA PAMPA,16.07,30.632721559665782,92.98,-36.47714174789248,-64.4553406128059
155,2022,2,LA RIOJA,43.28,21.331409216914373,80.14,-29.330863895517307,-67.13983451857555
156,2022,2,MENDOZA,29.72,13.782233784570575,49.39,-33.368795530481485,-68.68534600457129
157,2022,2,MISIONES,46.23,13.89002818196789,51.0,-27.058215458325986,-54.96724865075839
158,2022,2,NEUQUEN,46.53,23.81745752817118,80.02,-38.49954335558701,-69.8742115743201
159,2022,2,RIO NEGRO,33.26,20.867543527383397,67.85,-39.89645026413934,-67.6105113380815
160,2022,2,SALTA,38.77,13.936010557448652,57.54,-24.248013631473587,-64.70250708135784
161,2022,2,SAN JUAN,14.44,12.597912455631214,49.46,-31.31442612644254,-68.50334378949645
162,2022,2,SAN LUIS,19.32,23.396972678771853,81.76,-32.98264595285886,-65.88683861327827
163,2022,2,SANTA CRUZ,11.81,12.83962283852644,43.15,-48.863730255517886,-69.86373350526509
164,2022,2,SANTA FE,42.01,24.495906799164608,77.9,-31.64634283294476,-61.04726054930406
165,2022,2,SANTIAGO DEL ESTERO,16.34,11.836737968128928,47.7,-27.784103764741893,-63.62189998971087
166,2022,2,TIERRA DEL FUEGO,10.97,29.60495526496903,99.86,-62.35015217161648,-59.53190998460846
167,2022,2,TUCUMAN,50.09,14.6914572899128,59.31,-26.998180477681764,-65.29453734502505
168,2022,1,BUENOS AIRES,62.51,25.563030152028357,76.07814661157262,-35.633728326052875,-59.695392866402734
170,2022,1,CATAMARCA,51.22,14.805619574995312,58.20635083561171,-27.97273476331947,-66.12713970412685
171,2022,1,CHACO,45.84,11.775342040436144,44.05948009941883,-26.86207729911804,-60.15511735633289
172,2022,1,CHUBUT,13.4,26.9887596631044,88.05274093835774,-44.077151734192086,-68.66765299463769
173,2022,1,CORDOBA,49.89,26.255262218351167,85.75745356313551,-31.846608244153405,-63.96214628932277
174,2022,1,CORRIENTES,38.11,12.545281287312791,47.644635141502334,-28.61578113415668,-57.97533573736128
175,2022,1,ENTRE RIOS,35.59,19.04540527092108,63.70090347123158,-31.925167566210387,-59.26302098168299
176,2022,1,FORMOSA,30.28,8.896427435598431,34.955686995751336,-25.09315954739276,-59.46860152020448
177,2022,1,JUJUY,27.69,14.847641828629394,58.06462866426784,-23.523573011085336,-65.43805280478172
178,2022,1,LA PAMPA,14.84,30.20041503140257,91.66332531408716,-36.47714174789248,-64.4553406128059
179,2022,1,LA RIOJA,41.37,20.96917417226944,78.77459866564503,-29.330863895517307,-67.13983451857555
180,2022,1,MENDOZA,26.2,13.5994765497552,48.73524093558345,-33.368795530481485,-68.68534600457129
181,2022,1,MISIONES,41.87,13.357539336702546,49.04334199772953,-27.058215458325986,-54.96724865075839
182,2022,1,NEUQUEN,43.05,22.07746042609429,74.17305509992715,-38.49954335558701,-69.8742115743201
183,2022,1,RIO NEGRO,31.09,20.61822984084394,67.03640754987029,-39.89645026413934,-67.6105113380815
184,2022,1,SALTA,36.71,13.588166053353753,56.10759340849759,-24.248013631473587,-64.70250708135784
185,2022,1,SAN JUAN,11.99,11.092116468606635,43.54598160933163,-31.31442612644254,-68.50334378949645
186,2022,1,SAN LUIS,20.95,23.101656231687382,80.72423060601774,-32.98264595285886,-65.88683861327827
187,2022,1,SANTA CRUZ,10.89,12.894297328809571,43.33842311053054,-48.863730255517886,-69.86373350526509
188,2022,1,SANTA FE,38.89,24.30739699893441,77.30458474758402,-31.64634283294476,-61.04726054930406
189,2022,1,SANTIAGO DEL ESTERO,14.5,11.706882132029495,47.17273839324049,-27.784103764741893,-63.62189998971087
190,2022,1,TIERRA DEL FUEGO,10.73,29.13865104068589,98.29055038672794,-62.35015217161648,-59.53190998460846
191,2022,1,TUCUMAN,47.24,14.215533334298076,57.39003227231194,-26.998180477681764,-65.29453734502505
192,2021,4,BUENOS AIRES,60.2091238315554,25.36251411440295,75.66410602338475,-35.633728326052875,-59.695392866402734
194,2021,4,CATAMARCA,46.380057758939095,14.054223759225389,55.2526999859741,-27.97273476331947,-66.12713970412685
195,2021,4,CHACO,42.342637514688604,11.772399458164148,44.04856389025934,-26.86207729911804,-60.15511735633289
196,2021,4,CHUBUT,9.082660638555469,25.309325144656967,82.57340063871433,-44.077151734192086,-68.66765299463769
197,2021,4,CORDOBA,46.36090745799214,25.873153715537683,84.50941853046088,-31.846608244153405,-63.96214628932277
198,2021,4,CORRIENTES,35.772659194287044,11.983198552620909,45.51016102946347,-28.61578113415668,-57.97533573736128
199,2021,4,ENTRE RIOS,33.31712584167462,18.88227767661483,63.15536143616578,-31.925167566210387,-59.26302098168299
200,2021,4,FORMOSA,28.75764894769421,8.768865242200624,34.4545746388443,-25.09315954739276,-59.46860152020448
201,2021,4,JUJUY,27.14434303841708,14.555241944242493,56.921070514870486,-23.523573011085336,-65.43805280478172
202,2021,4,LA PAMPA,13.853882842854397,29.509892061530994,89.56734270241313,-36.47714174789248,-64.4553406128059
203,2021,4,LA RIOJA,39.69594513667998,20.74238205028396,77.9234900964576,-29.330863895517307,-67.13983451857555
204,2021,4,MENDOZA,22.23158340100516,13.25625900699059,47.50531709031775,-33.368795530481485,-68.68534600457129
205,2021,4,MISIONES,38.90334925090757,13.363319043268442,49.06462073058497,-27.058215458325986,-54.96724865075839
206,2021,4,NEUQUEN,40.092530111167584,21.817563119077384,73.30016254020012,-38.49954335558701,-69.8742115743201
207,2021,4,RIO NEGRO,27.20317045489215,20.205613568445425,65.69489961160652,-39.89645026413934,-67.6105113380815
208,2021,4,SALTA,33.940639744985226,13.759337691497716,56.81442605762217,-24.248013631473587,-64.70250708135784
209,2021,4,SAN JUAN,11.05274930815778,10.084133235970333,39.588851864871685,-31.31442612644254,-68.50334378949645
210,2021,4,SAN LUIS,20.90972444801464,22.97895624197615,80.29578283135379,-32.98264595285886,-65.88683861327827
211,2021,4,SANTA CRUZ,8.990650984477549,12.808821353847454,43.05121466117346,-48.863730255517886,-69.86373350526509
212,2021,4,SANTA FE,36.024023837275145,24.23965799751964,77.08920179439227,-31.64634283294476,-61.04726054930406
213,2021,4,SANTIAGO DEL ESTERO,13.84088684951507,11.675440470480114,47.0459491943867,-27.784103764741893,-63.62189998971087
214,2021,4,TIERRA DEL FUEGO,10.696704944050463,29.171007839182543,98.40061644865432,-62.35015217161648,-59.53190998460846
215,2021,4,TUCUMAN,45.14812243339947,13.852880446424065,55.92599102424391,-26.998180477681764,-65.29453734502505
216,2021,3,BUENOS AIRES,56.25755092469591,23.96989190399953,71.68218940101933,-35.633728326052875,-59.695392866402734
218,2021,3,CATAMARCA,43.43333599763174,13.407472376612356,52.70979348600128,-27.97273476331947,-66.12713970412685
219,2021,3,CHACO,39.113135809207584,11.48213456009956,42.96241007967663,-26.86207729911804,-60.15511735633289
220,2021,3,CHUBUT,8.176860363136605,24.738375502880167,80.70973847657562,-44.077151734192086,-68.66765299463769
221,2021,3,CORDOBA,41.92778724566202,24.885957628675676,81.2845665540848,-31.846608244153405,-63.96214628932277
222,2021,3,CORRIENTES,32.16890082785829,11.8228555121759,44.90088312664412,-28.61578113415668,-57.97533573736128
223,2021,3,ENTRE RIOS,29.60123187949277,18.590565595869126,62.17940145385769,-31.925167566210387,-59.26302098168299
224,2021,3,FORMOSA,26.68942678494665,8.643582187295351,33.962033540684324,-25.09315954739276,-59.46860152020448
225,2021,3,JUJUY,25.980702520297545,14.240381868423986,55.6892647441935,-23.523573011085336,-65.43805280478172
226,2021,3,LA PAMPA,12.99161507240359,27.767891191051227,84.27996309653611,-36.47714174789248,-64.4553406128059
227,2021,3,LA RIOJA,38.86795185445044,20.565964530219404,77.26016061386845,-29.330863895517307,-67.13983451857555
228,2021,3,MENDOZA,13.365156173184468,12.710228113581037,45.54828468056102,-33.368795530481485,-68.68534600457129
229,2021,3,MISIONES,30.87871831426499,12.411772581325812,45.57065365808786,-27.058215458325986,-54.96724865075839
230,2021,3,NEUQUEN,38.34222315428742,20.74816202113861,69.70653344501615,-38.49954335558701,-69.8742115743201
231,2021,3,RIO NEGRO,25.400065197148727,19.05925062746504,61.967213114754095,-39.89645026413934,-67.6105113380815
232,2021,3,SALTA,31.209681857038827,13.55352602212216,55.9642780595842,-24.248013631473587,-64.70250708135784
233,2021,3,SAN JUAN,7.041300820394967,10.050236642022517,39.4554480019856,-31.31442612644254,-68.50334378949645
234,2021,3,SAN LUIS,21.69870707116376,22.857408818789526,79.87043349212911,-32.98264595285886,-65.88683861327827
235,2021,3,SANTA CRUZ,7.692326941812981,13.016254371883871,43.74732028012005,-48.863730255517886,-69.86373350526509
236,2021,3,SANTA FE,33.13229624738131,23.58815244581783,75.01704762728227,-31.64634283294476,-61.04726054930406
237,2021,3,SANTIAGO DEL ESTERO,13.352723533519551,11.660736690891678,47.0,-27.784103764741893,-63.62189998971087
238,2021,3,TIERRA DEL FUEGO,9.52,28.150170112829368,94.95386825985028,-62.35015217161648,-59.53190998460846
239,2021,3,TUCUMAN,42.10118530571482,13.533446775711845,54.63604486100796,-26.998180477681764,-65.29453734502505
240,2021,2,BUENOS AIRES,52.75542937003713,23.35247372787298,70.00330336027972,-35.633728326052875,-59.695392866402734
242,2021,2,CATAMARCA,42.18506376779111,13.313748671467298,52.34030966263861,-27.97273476331947,-66.12713970412685
243,2021,2,CHACO,37.39690959622207,11.580041340539402,43.32762729293539,-26.86207729911804,-60.15511735633289
244,2021,2,CHUBUT,7.67690621713348,22.159781771420207,72.29410481936469,-44.077151734192086,-68.66765299463769
245,2021,2,CORDOBA,39.59011648994794,24.528406291253745,80.11518795931242,-31.846608244153405,-63.96214628932277
246,2021,2,CORRIENTES,30.368054802005656,11.46506458012956,43.5411637336848,-28.61578113415668,-57.97533573736128
247,2021,2,ENTRE RIOS,27.61897306203556,18.435680632917915,61.660264464787886,-31.925167566210387,-59.26302098168299
248,2021,2,FORMOSA,23.96630452806761,8.456293049570467,33.22548419322613,-25.09315954739276,-59.46860152020448
249,2021,2,JUJUY,25.812477856862227,14.366784069218694,56.182157011467694,-23.523573011085336,-65.43805280478172
250,2021,2,LA PAMPA,12.27922373804818,27.043558440191944,82.08000672325404,-36.47714174789248,-64.4553406128059
251,2021,2,LA RIOJA,38.53489438300775,20.49158509575061,76.9786615851933,-29.330863895517307,-67.13983451857555
252,2021,2,MENDOZA,13.465987205003026,11.433847066800618,40.97324182617088,-33.368795530481485,-68.68534600457129
253,2021,2,MISIONES,28.682221735396933,12.26014659485293,45.0128113119994,-27.058215458325986,-54.96724865075839
254,2021,2,NEUQUEN,36.10972145846688,20.58023612564588,69.14021084638621,-38.49954335558701,-69.8742115743201
255,2021,2,RIO NEGRO,23.74844668144268,19.052051860128397,61.94204057417748,-39.89645026413934,-67.6105113380815
256,2021,2,SALTA,29.239354220742428,13.303441391384512,54.930090174788894,-24.248013631473587,-64.70250708135784
257,2021,2,SAN JUAN,6.993162601626016,10.00671906693712,39.28402570062062,-31.31442612644254,-68.50334378949645
258,2021,2,SAN LUIS,21.66188998963924,23.89055527674358,83.47810720063075,-32.98264595285886,-65.88683861327827
259,2021,2,SANTA CRUZ,7.629667005202396,13.096756425784957,44.01491665543425,-48.863730255517886,-69.86373350526509
260,2021,2,SANTA FE,30.7018831645519,23.60478745301367,75.06878626293008,-31.64634283294476,-61.04726054930406
261,2021,2,SANTIAGO DEL ESTERO,12.718797838683304,11.554388875216851,46.557275364921054,-27.784103764741893,-63.62189998971087
262,2021,2,TIERRA DEL FUEGO,8.591921426483484,20.126647945777083,67.88580775229184,-62.35015217161648,-59.53190998460846
263,2021,2,TUCUMAN,40.30992032851357,13.606163819728009,54.928196510348045,-26.998180477681764,-65.29453734502505
264,2021,1,BUENOS AIRES,50.78565608506508,22.99835397576201,69.10524076185938,-35.633728326052875,-59.695392866402734
266,2021,1,CATAMARCA,39.96652623965282,12.438278918256517,48.89909292784824,-27.97273476331947,-66.12713970412685
267,2021,1,CHACO,33.6262012999863,11.528896477487844,43.13649241708794,-26.86207729911804,-60.15511735633289
268,2021,1,CHUBUT,7.531527409144197,21.147838315076264,68.9942808881567,-44.077151734192086,-68.66765299463769
269,2021,1,CORDOBA,36.16879932843764,24.061371645661502,78.59028062380018,-31.846608244153405,-63.96214628932277
270,2021,1,CORRIENTES,25.985171359720063,11.234115869536096,42.664128438821415,-28.61578113415668,-57.97533573736128
271,2021,1,ENTRE RIOS,23.87133437318357,18.070581721504357,60.439449728342346,-31.925167566210387,-59.26302098168299
272,2021,1,FORMOSA,20.980327506975215,8.330895284429907,32.732955756327215,-25.09315954739276,-59.46860152020448
273,2021,1,JUJUY,26.777362312404005,14.226045966500736,55.63244789620541,-23.523573011085336,-65.43805280478172
274,2021,1,LA PAMPA,10.728511929531797,26.943299898725044,81.77676345752207,-36.47714174789248,-64.4553406128059
275,2021,1,LA RIOJA,12.697554732181876,13.258360163449572,49.80693519079345,-29.330863895517307,-67.13983451857555
276,2021,1,MENDOZA,12.599361245254226,10.926002451479471,39.153661528996416,-33.368795530481485,-68.68534600457129
277,2021,1,MISIONES,25.076826126081443,11.758811611223322,43.172438905971845,-27.058215458325986,-54.96724865075839
278,2021,1,NEUQUEN,34.23850264753642,19.895917331182982,66.84208942045272,-38.49954335558701,-69.8742115743201
279,2021,1,RIO NEGRO,21.92390676083096,18.724905657874665,60.87924030325769,-39.89645026413934,-67.6105113380815
280,2021,1,SALTA,27.31884069404982,13.061128426236175,53.93001926339093,-24.248013631473587,-64.70250708135784
